,LAENGE_LAENGSTES_WORT
17525,13
17526,13
17527,13
17528,13
17529,13
17530,13
17531,12
17532,12
17533,12
17534,12
17535,12
17536,12
17537,12
17538,12
17539,12
17540,20
17541,20
17542,20
17543,20
17544,20
17545,20
17546,20
17547,20
17548,20
17549,14
17550,14
17551,14
17552,14
17553,11
17554,11
17555,11
17556,11
17557,11
17558,11
17559,11
17560,11
17561,11
17562,11
17563,11
17564,11
17565,11
17566,11
17567,11
17568,11
17569,13
17570,13
17571,15
17572,15
17573,15
17574,15
17575,15
17576,15
17577,15
17578,15
17579,15
17580,15
17581,15
17582,15
17583,15
17584,16
17585,13
17586,13
17587,14
17588,14
17589,14
17590,14
17591,14
17592,14
17593,14
17594,14
17595,14
17596,14
17597,14
17598,15
17599,15
17600,15
17601,15
17602,15
17603,15
17604,20
17605,10
17606,10
17607,10
17608,10
17609,10
17610,10
17611,10
17612,10
17613,10
17614,10
17615,10
17616,10
17617,10
17618,10
17619,10
17620,10
17621,10
17622,10
17623,10
17624,12
17625,14
17626,11
17627,11
17628,11
17629,11
17630,11
17631,11
17632,18
17633,18
17634,18
17635,18
17636,18
17637,18
17638,18
17639,9
17640,9
17641,9
17642,9
17643,9
17644,9
17645,9
17646,9
17647,9
17648,9
17649,9
17650,9
17651,9
17652,9
17653,9
17654,9
17655,9
17656,9
17657,9
17658,9
17659,9
17660,9
17661,9
17662,9
17663,9
17664,9
17665,9
17666,9
17667,9
17668,9
17669,9
17670,9
17671,9
17672,9
17673,9
17674,9
17675,9
17676,9
17677,12
17678,12
17679,12
17680,12
17681,12
17682,12
17683,12
17684,12
17685,12
17686,12
17687,12
17688,12
17689,12
17690,12
17691,12
17692,12
17693,12
17694,14
17695,14
17696,14
17697,14
17698,14
17699,14
17700,14
17701,14
17702,16
17703,16
17704,16
17705,16
17706,16
17707,16
17708,16
17709,16
17710,16
17711,16
17712,16
17713,16
17714,16
17715,16
17716,16
17717,16
17718,16
17719,16
17720,11
17721,11
17722,11
17723,11
17724,11
17725,22
17726,22
17727,22
17728,22
17729,22
17730,22
17731,22
17732,22
17733,22
17734,22
17735,22
17736,22
17737,22
17738,22
17739,22
17740,22
17741,15
17742,15
17743,15
17744,15
17745,15
17746,15
17747,15
17748,15
17749,15
17750,15
17751,15
17752,15
17753,15
17754,15
17755,15
17756,15
17757,15
17758,10
17759,15
17760,15
17761,15
17762,15
17763,15
17764,15
17765,15
17766,15
17767,15
17768,15
17769,18
17770,10
17771,10
17772,10
17773,10
17774,10
17775,10
17776,10
17777,10
17778,10
17779,10
17780,10
17781,10
17782,10
17783,10
17784,10
17785,10
17786,10
17787,10
17788,10
17789,10
17790,11
17791,11
17792,11
17793,11
17794,13
17795,13
17796,11
17797,11
17798,11
17799,11
17800,11
17801,11
17802,11
17803,11
17804,11
17805,11
17806,11
17807,11
17808,11
17809,11
17810,11
17811,11
17812,11
17813,11
17814,13
17815,13
17816,13
17817,15
17818,15
17819,15
17820,15
17821,15
17822,15
17823,15
17824,15
17825,15
17826,15
17827,15
17828,15
17829,15
17830,15
17831,15
17832,15
17833,15
17834,15
17835,15
17836,15
17837,15
17838,15
17839,15
17840,15
17841,15
17842,15
17843,15
17844,15
17845,15
17846,15
17847,15
17848,15
17849,15
17850,15
17851,15
17852,15
17853,15
17854,15
17855,15
17856,15
17857,15
17858,15
17859,15
17860,15
17861,15
17862,15
17863,15
17864,15
17865,15
17866,15
17867,15
17868,15
17869,15
17870,14
17871,14
17872,14
17873,16
17874,22
17875,22
17876,22
17877,22
17878,22
17879,22
17880,22
17881,22
17882,22
17883,22
17884,22
17885,22
17886,22
17887,22
17888,22
17889,22
17890,22
17891,22
17892,22
17893,22
17894,22
17895,22
17896,14
17897,14
17898,14
17899,14
17900,14
17901,14
17902,14
17903,14
17904,14
17905,14
17906,14
17907,14
17908,14
17909,14
17910,14
17911,14
17912,14
17913,14
17914,14
17915,14
17916,14
17917,14
17918,14
17919,14
17920,14
17921,18
17922,18
17923,18
17924,18
17925,18
17926,18
17927,17
17928,17
17929,17
17930,17
17931,14
17932,14
17933,14
17934,18
17935,18
17936,18
17937,18
17938,18
17939,18
17940,18
17941,18
17942,18
17943,18
17944,12
17945,12
17946,12
17947,12
17948,12
17949,12
17950,12
17951,12
17952,12
17953,12
17954,12
17955,15
17956,15
17957,15
17958,15
17959,15
17960,15
17961,15
17962,15
17963,15
17964,15
17965,14
17966,13
17967,13
17968,13
17969,15
17970,15
17971,15
17972,16
17973,16
17974,16
17975,16
17976,16
17977,16
17978,16
17979,14
17980,14
17981,14
17982,14
17983,14
17984,14
17985,14
17986,14
17987,14
17988,14
17989,14
17990,14
17991,14
17992,14
17993,14
17994,14
17995,14
17996,14
17997,14
17998,14
17999,14
18000,14
18001,14
18002,14
18003,13
18004,9
18005,9
18006,9
18007,9
18008,9
18009,9
18010,9
18011,9
18012,9
18013,9
18014,9
18015,9
18016,9
18017,9
18018,9
18019,9
18020,9
18021,9
18022,9
18023,9
18024,9
18025,9
18026,9
18027,9
18028,9
18029,9
18030,9
18031,9
18032,9
18033,9
18034,9
18035,9
18036,9
18037,9
18038,14
18039,12
18040,12
18041,12
18042,12
18043,12
18044,12
18045,12
18046,12
18047,12
18048,12
18049,12
18050,12
18051,12
18052,12
18053,12
18054,12
18055,12
18056,12
18057,12
18058,14
18059,14
18060,14
18061,14
18062,14
18063,19
18064,19
18065,19
18066,19
18067,19
18068,16
18069,16
18070,16
18071,16
18072,16
18073,16
18074,16
18075,16
18076,16
18077,16
18078,15
18079,15
18080,15
18081,15
18082,15
18083,15
18084,15
18085,9
18086,11
18087,11
18088,11
18089,11
18090,11
18091,37
18092,37
18093,37
18094,37
18095,37
18096,37
18097,18
18098,11
18099,11
18100,18
18101,18
18102,18
18103,18
18104,18
18105,18
18106,18
18107,18
18108,18
18109,18
18110,18
18111,18
18112,12
18113,14
18114,18
18115,18
18116,18
18117,18
18118,12
18119,12
18120,12
18121,12
18122,14
18123,11
18124,16
18125,16
18126,16
18127,10
18128,11
18129,14
18130,10
18131,10
18132,18
18133,18
18134,18
18135,18
18136,18
18137,18
18138,18
18139,18
18140,18
18141,18
18142,12
18143,12
18144,14
18145,14
18146,13
18147,13
18148,13
18149,13
18150,13
18151,14
18152,14
18153,12
18154,12
18155,12
18156,12
18157,12
18158,12
18159,12
18160,12
18161,12
18162,12
18163,12
18164,12
18165,15
18166,15
18167,15
18168,15
18169,15
18170,15
18171,15
18172,15
18173,15
18174,15
18175,15
18176,15
18177,15
18178,15
18179,14
18180,14
18181,20
18182,20
18183,14
18184,14
18185,14
18186,14
18187,14
18188,14
18189,14
18190,14
18191,14
18192,14
18193,14
18194,14
18195,12
18196,12
18197,12
18198,15
18199,15
18200,15
18201,15
18202,15
18203,13
18204,13
18205,13
18206,13
18207,13
18208,13
18209,12
18210,12
18211,12
18212,12
18213,12
18214,12
18215,12
18216,12
18217,12
18218,12
18219,12
18220,12
18221,12
18222,12
18223,12
18224,12
18225,12
18226,14
18227,14
18228,10
18229,10
18230,10
18231,10
18232,10
18233,10
18234,10
18235,10
18236,10
18237,10
18238,10
18239,16
18240,16
18241,16
18242,16
18243,16
18244,16
18245,16
18246,16
18247,16
18248,16
18249,16
18250,16
18251,16
18252,16
18253,16
18254,16
18255,16
18256,16
18257,16
18258,16
18259,16
18260,16
18261,16
18262,16
18263,16
18264,20
18265,12
18266,12
18267,12
18268,12
18269,12
18270,12
18271,12
18272,12
18273,12
18274,12
18275,12
18276,12
18277,12
18278,12
18279,12
18280,12
18281,12
18282,12
18283,12
18284,12
18285,12
18286,12
18287,15
18288,15
18289,15
18290,15
18291,15
18292,15
18293,15
18294,15
18295,11
18296,11
18297,11
18298,11
18299,11
18300,11
18301,11
18302,11
18303,11
18304,11
18305,11
18306,11
18307,11
18308,11
18309,11
18310,11
18311,11
18312,11
18313,11
18314,11
18315,11
18316,11
18317,11
18318,16
18319,16
18320,16
18321,16
18322,10
18323,10
18324,10
18325,10
18326,10
18327,10
18328,10
18329,10
18330,10
18331,10
18332,10
18333,10
18334,10
18335,10
18336,10
18337,10
18338,10
18339,10
18340,10
18341,10
18342,10
18343,10
18344,10
18345,10
18346,10
18347,10
18348,15
18349,15
18350,15
18351,16
18352,12
18353,11
18354,11
18355,11
18356,11
18357,11
18358,11
18359,11
18360,11
18361,11
18362,11
18363,11
18364,11
18365,11
18366,11
18367,11
18368,11
18369,15
18370,15
18371,15
18372,15
18373,10
18374,10
18375,10
18376,10
18377,10
18378,10
18379,11
18380,11
18381,11
18382,11
18383,11
18384,11
18385,11
18386,11
18387,11
18388,11
18389,12
18390,12
18391,12
18392,12
18393,12
18394,12
18395,12
18396,12
18397,12
18398,12
18399,12
18400,12
18401,12
18402,12
18403,12
18404,12
18405,12
18406,12
18407,12
18408,12
18409,12
18410,12
18411,12
18412,12
18413,12
18414,12
18415,12
18416,12
18417,15
18418,17
18419,17
18420,17
18421,17
18422,17
18423,17
18424,17
18425,11
18426,11
18427,11
18428,11
18429,11
18430,11
18431,11
18432,11
18433,11
18434,11
18435,11
18436,11
18437,11
18438,11
18439,11
18440,11
18441,11
18442,11
18443,11
18444,11
18445,11
18446,14
18447,12
18448,12
18449,12
18450,12
18451,12
18452,12
18453,12
18454,12
18455,12
18456,12
18457,12
18458,12
18459,12
18460,12
18461,12
18462,12
18463,12
18464,12
18465,12
18466,12
18467,12
18468,12
18469,12
18470,12
18471,12
18472,12
18473,12
18474,12
18475,12
18476,12
18477,12
18478,12
18479,12
18480,14
18481,14
18482,14
18483,14
18484,14
18485,14
18486,14
18487,14
18488,14
18489,14
18490,14
18491,14
18492,14
18493,14
18494,12
18495,12
18496,12
18497,12
18498,12
18499,12
18500,12
18501,12
18502,12
18503,13
18504,13
18505,14
18506,14
18507,10
18508,10
18509,10
18510,14
18511,14
18512,14
18513,14
18514,14
18515,14
18516,14
18517,14
18518,14
18519,14
18520,14
18521,14
18522,14
18523,14
18524,14
18525,14
18526,14
18527,14
18528,11
18529,14
18530,14
18531,14
18532,14
18533,15
18534,15
18535,14
18536,14
18537,14
18538,14
18539,14
18540,14
18541,14
18542,17
18543,14
18544,14
18545,14
18546,14
18547,14
18548,15
18549,18
18550,12
18551,13
18552,15
18553,15
18554,15
18555,15
18556,15
18557,15
18558,11
18559,11
18560,11
18561,11
18562,11
18563,11
18564,11
18565,11
18566,11
18567,11
18568,15
18569,15
18570,12
18571,11
18572,11
18573,9
18574,15
18575,15
18576,15
18577,15
18578,15
18579,15
18580,15
18581,15
18582,15
18583,15
18584,15
18585,15
18586,15
18587,15
18588,15
18589,15
18590,15
18591,15
18592,13
18593,13
18594,11
18595,10
18596,10
18597,10
18598,15
18599,15
18600,15
18601,15
18602,15
18603,15
18604,15
18605,15
18606,14
18607,14
18608,14
18609,14
18610,14
18611,14
18612,14
18613,14
18614,14
18615,14
18616,14
18617,14
18618,14
18619,14
18620,14
18621,14
18622,14
18623,14
18624,14
18625,14
18626,14
18627,14
18628,14
18629,14
18630,14
18631,14
18632,14
18633,14
18634,14
18635,14
18636,14
18637,14
18638,14
18639,14
18640,16
18641,16
18642,16
18643,11
18644,11
18645,11
18646,11
18647,11
18648,11
18649,11
18650,11
18651,11
18652,11
18653,11
18654,11
18655,11
18656,11
18657,11
18658,11
18659,11
18660,11
18661,11
18662,11
18663,8
18664,8
18665,8
18666,8
18667,18
18668,18
18669,18
18670,12
18671,12
18672,12
18673,12
18674,12
18675,12
18676,12
18677,11
18678,11
18679,10
18680,10
18681,10
18682,10
18683,10
18684,10
18685,10
18686,10
18687,10
18688,10
18689,10
18690,10
18691,10
18692,10
18693,10
18694,10
18695,10
18696,10
18697,10
18698,10
18699,10
18700,10
18701,10
18702,10
18703,10
18704,10
18705,10
18706,10
18707,14
18708,14
18709,14
18710,14
18711,14
18712,14
18713,14
18714,14
18715,14
18716,14
18717,14
18718,14
18719,14
18720,14
18721,14
18722,14
18723,12
18724,12
18725,12
18726,14
18727,14
18728,14
18729,14
18730,14
18731,14
18732,14
18733,14
18734,14
18735,14
18736,14
18737,14
18738,14
18739,14
18740,14
18741,14
18742,14
18743,14
18744,14
18745,14
18746,19
18747,14
18748,12
18749,12
18750,12
18751,12
18752,12
18753,12
18754,12
18755,12
18756,9
18757,9
18758,9
18759,9
18760,9
18761,9
18762,9
18763,9
18764,9
18765,9
18766,9
18767,9
18768,9
18769,9
18770,9
18771,9
18772,9
18773,9
18774,9
18775,9
18776,9
18777,9
18778,9
18779,9
18780,9
18781,16
18782,16
18783,11
18784,11
18785,14
18786,15
18787,15
18788,15
18789,15
18790,15
18791,15
18792,13
18793,13
18794,13
18795,13
18796,13
18797,13
18798,13
18799,13
18800,13
18801,13
18802,13
18803,13
18804,13
18805,14
18806,14
18807,14
18808,14
18809,14
18810,14
18811,14
18812,14
18813,14
18814,14
18815,14
18816,14
18817,14
18818,14
18819,14
18820,14
18821,14
18822,14
18823,14
18824,14
18825,14
18826,14
18827,14
18828,14
18829,14
18830,14
18831,15
18832,15
18833,15
18834,15
18835,15
18836,10
18837,13
18838,13
18839,13
18840,13
18841,13
18842,13
18843,13
18844,13
18845,13
18846,13
18847,13
18848,10
18849,10
18850,10
18851,10
18852,10
18853,10
18854,10
18855,10
18856,10
18857,10
18858,10
18859,10
18860,10
18861,10
18862,10
18863,10
18864,10
18865,10
18866,10
18867,10
18868,12
18869,12
18870,12
18871,12
18872,12
18873,13
18874,11
18875,11
18876,12
18877,12
18878,12
18879,12
18880,12
18881,12
18882,12
18883,12
18884,12
18885,18
18886,15
18887,15
18888,15
18889,15
18890,12
18891,12
18892,12
18893,12
18894,12
18895,12
18896,12
18897,12
18898,12
18899,10
18900,12
18901,12
18902,12
18903,9
18904,11
18905,11
18906,11
18907,11
18908,11
18909,11
18910,11
18911,11
18912,11
18913,11
18914,11
18915,11
18916,11
18917,11
18918,11
18919,11
18920,11
18921,11
18922,11
18923,11
18924,12
18925,12
18926,12
18927,12
18928,12
18929,12
18930,12
18931,12
18932,12
18933,12
18934,12
18935,12
18936,12
18937,12
18938,12
18939,12
18940,12
18941,12
18942,12
18943,12
18944,12
18945,12
18946,18
18947,12
18948,12
18949,19
18950,15
18951,15
18952,15
18953,15
18954,15
18955,15
18956,15
18957,19
18958,19
18959,19
18960,19
18961,19
18962,19
18963,19
18964,10
18965,13
18966,13
18967,13
18968,13
18969,13
18970,13
18971,13
18972,13
18973,10
18974,23
18975,23
18976,23
18977,23
18978,23
18979,23
18980,23
18981,23
18982,23
18983,23
18984,23
18985,23
18986,23
18987,23
18988,23
18989,23
18990,11
18991,13
18992,13
18993,13
18994,13
18995,13
18996,13
18997,13
18998,13
18999,15
19000,15
19001,15
19002,15
19003,15
19004,11
19005,15
19006,8
19007,8
19008,18
19009,18
19010,18
19011,18
19012,18
19013,16
19014,16
19015,16
19016,16
19017,16
19018,15
19019,15
19020,15
19021,15
19022,15
19023,15
19024,15
19025,15
19026,15
19027,15
19028,15
19029,15
19030,15
19031,15
19032,15
19033,15
19034,15
19035,15
19036,15
19037,16
19038,11
19039,11
19040,11
19041,11
19042,11
19043,11
19044,11
19045,11
19046,11
19047,11
19048,11
19049,11
19050,11
19051,11
19052,11
19053,12
19054,12
19055,12
19056,14
19057,14
19058,14
19059,14
19060,14
19061,14
19062,17
19063,17
19064,17
19065,17
19066,14
19067,11
19068,13
19069,13
19070,12
19071,12
19072,12
19073,12
19074,12
19075,12
19076,12
19077,12
19078,12
19079,12
19080,12
19081,12
19082,12
19083,12
19084,12
19085,12
19086,12
19087,12
19088,12
19089,12
19090,12
19091,12
19092,12
19093,12
19094,12
19095,10
19096,12
19097,12
19098,12
19099,12
19100,12
19101,14
19102,14
19103,14
19104,20
19105,11
19106,11
19107,11
19108,11
19109,11
19110,11
19111,11
19112,11
19113,11
19114,11
19115,11
19116,11
19117,11
19118,11
19119,14
19120,14
19121,14
19122,14
19123,17
19124,9
19125,9
19126,9
19127,9
19128,9
19129,9
19130,9
19131,9
19132,11
19133,15
19134,15
19135,13
19136,9
19137,17
19138,13
19139,13
19140,13
19141,13
19142,13
19143,13
19144,13
19145,13
19146,13
19147,13
19148,13
19149,13
19150,13
19151,13
19152,13
19153,13
19154,13
19155,13
19156,13
19157,13
19158,13
19159,13
19160,13
19161,13
19162,13
19163,13
19164,13
19165,13
19166,13
19167,13
19168,13
19169,13
19170,13
19171,13
19172,13
19173,13
19174,13
19175,13
19176,13
19177,13
19178,9
19179,9
19180,9
19181,10
19182,10
19183,10
19184,10
19185,10
19186,10
19187,15
19188,15
19189,15
19190,15
19191,15
19192,15
19193,15
19194,15
19195,15
19196,15
19197,13
19198,13
19199,13
19200,13
19201,13
19202,13
19203,13
19204,13
19205,13
19206,13
19207,13
19208,13
19209,13
19210,12
19211,12
19212,12
19213,12
19214,15
19215,15
19216,15
19217,15
19218,15
19219,15
19220,15
19221,15
19222,15
19223,15
19224,15
19225,15
19226,15
19227,13
19228,13
19229,13
19230,13
19231,13
19232,15
19233,15
19234,15
19235,15
19236,15
19237,15
19238,15
19239,15
19240,14
19241,15
19242,12
19243,12
19244,12
19245,12
19246,12
19247,12
19248,12
19249,12
19250,12
19251,12
19252,12
19253,12
19254,12
19255,12
19256,12
19257,12
19258,12
19259,12
19260,12
19261,12
19262,12
19263,12
19264,12
19265,12
19266,12
19267,12
19268,14
19269,14
19270,14
19271,14
19272,14
19273,15
19274,15
19275,15
19276,15
19277,15
19278,15
19279,15
19280,15
19281,15
19282,15
19283,15
19284,15
19285,15
19286,15
19287,15
19288,15
19289,15
19290,15
19291,15
19292,15
19293,15
19294,15
19295,15
19296,15
19297,15
19298,15
19299,15
19300,15
19301,15
19302,15
19303,15
19304,15
19305,15
19306,15
19307,15
19308,15
19309,15
19310,15
19311,15
19312,13
19313,13
19314,13
19315,13
19316,13
19317,13
19318,13
19319,13
19320,12
19321,14
19322,14
19323,14
19324,13
19325,14
19326,14
19327,12
19328,14
19329,13
19330,16
19331,16
19332,16
19333,16
19334,13
19335,13
19336,16
19337,12
19338,15
19339,15
19340,11
19341,11
19342,11
19343,11
19344,11
19345,11
19346,11
19347,11
19348,11
19349,11
19350,11
19351,11
19352,11
19353,11
19354,11
19355,11
19356,13
19357,13
19358,12
19359,12
19360,12
19361,12
19362,12
19363,12
19364,12
19365,14
19366,9
19367,14
19368,14
19369,14
19370,14
19371,14
19372,12
19373,11
19374,15
19375,15
19376,15
19377,15
19378,15
19379,15
19380,15
19381,15
19382,15
19383,15
19384,15
19385,15
19386,15
19387,15
19388,15
19389,15
19390,15
19391,12
19392,12
19393,12
19394,12
19395,12
19396,13
19397,13
19398,13
19399,13
19400,13
19401,19
19402,19
19403,19
19404,19
19405,19
19406,19
19407,19
19408,19
19409,19
19410,12
19411,12
19412,12
19413,16
19414,10
19415,12
19416,12
19417,12
19418,13
19419,13
19420,12
19421,13
19422,16
19423,16
19424,16
19425,16
19426,16
19427,16
19428,16
19429,16
19430,16
19431,16
19432,16
19433,16
19434,16
19435,16
19436,16
19437,16
19438,16
19439,16
19440,16
19441,16
19442,16
19443,16
19444,16
19445,16
19446,16
19447,16
19448,16
19449,16
19450,16
19451,13
19452,13
19453,13
19454,15
19455,15
19456,15
19457,15
19458,15
19459,15
19460,15
19461,15
19462,15
19463,11
19464,11
19465,11
19466,11
19467,11
19468,11
19469,11
19470,11
19471,11
19472,12
19473,12
19474,12
19475,12
19476,12
19477,10
19478,10
19479,12
19480,15
19481,15
19482,15
19483,15
19484,15
19485,15
19486,15
19487,15
19488,15
19489,15
19490,15
19491,13
19492,13
19493,13
19494,13
19495,13
19496,16
19497,16
19498,16
19499,13
19500,13
19501,13
19502,12
19503,14
19504,14
19505,14
19506,14
19507,14
19508,15
19509,16
19510,12
19511,12
19512,12
19513,12
19514,12
19515,12
19516,12
19517,12
19518,10
19519,10
19520,10
19521,15
19522,15
19523,11
19524,11
19525,11
19526,11
19527,11
19528,11
19529,11
19530,11
19531,11
19532,11
19533,11
19534,11
19535,11
19536,11
19537,11
19538,11
19539,11
19540,11
19541,11
19542,11
19543,11
19544,11
19545,14
19546,14
19547,14
19548,14
19549,14
19550,14
19551,14
19552,14
19553,14
19554,14
19555,14
19556,14
19557,14
19558,14
19559,14
19560,14
19561,14
19562,12
19563,12
19564,12
19565,12
19566,12
19567,12
19568,12
19569,12
19570,12
19571,12
19572,14
19573,12
19574,10
19575,10
19576,10
19577,10
19578,10
19579,10
19580,10
19581,10
19582,10
19583,10
19584,10
19585,13
19586,13
19587,13
19588,13
19589,13
19590,13
19591,13
19592,13
19593,18
19594,18
19595,13
19596,13
19597,9
19598,9
19599,9
19600,9
19601,9
19602,9
19603,9
19604,9
19605,9
19606,9
19607,9
19608,9
19609,9
19610,10
19611,10
19612,10
19613,13
19614,13
19615,13
19616,13
19617,12
19618,12
19619,12
19620,12
19621,12
19622,12
19623,12
19624,12
19625,15
19626,15
19627,12
19628,12
19629,17
19630,11
19631,12
19632,11
19633,11
19634,17
19635,16
19636,17
19637,17
19638,17
19639,17
19640,17
19641,17
19642,11
19643,11
19644,13
19645,17
19646,10
19647,10
19648,19
19649,19
19650,19
19651,19
19652,19
19653,19
19654,19
19655,19
19656,19
19657,19
19658,13
19659,13
19660,13
19661,13
19662,13
19663,13
19664,13
19665,13
19666,13
19667,13
19668,12
19669,12
19670,12
19671,12
19672,12
19673,12
19674,12
19675,12
19676,12
19677,20
19678,20
19679,12
19680,12
19681,12
19682,12
19683,12
19684,12
19685,12
19686,12
19687,12
19688,12
19689,12
19690,12
19691,12
19692,12
19693,12
19694,16
19695,16
19696,15
19697,15
19698,15
19699,17
19700,10
19701,10
19702,10
19703,10
19704,10
19705,17
19706,13
19707,13
19708,13
19709,13
19710,13
19711,14
19712,14
19713,13
19714,11
19715,16
19716,16
19717,16
19718,16
19719,16
19720,16
19721,12
19722,12
19723,12
19724,12
19725,12
19726,12
19727,16
19728,16
19729,16
19730,16
19731,16
19732,16
19733,16
19734,16
19735,16
19736,16
19737,16
19738,14
19739,14
19740,17
19741,17
19742,17
19743,17
19744,17
19745,17
19746,17
19747,17
19748,17
19749,17
19750,17
19751,17
19752,17
19753,17
19754,17
19755,17
19756,17
19757,17
19758,17
19759,17
19760,12
19761,12
19762,12
19763,12
19764,12
19765,12
19766,12
19767,12
19768,12
19769,14
19770,15
19771,11
19772,11
19773,11
19774,11
19775,11
19776,11
19777,11
19778,11
19779,11
19780,11
19781,11
19782,11
19783,11
19784,12
19785,16
19786,16
19787,16
19788,16
19789,16
19790,16
19791,16
19792,16
19793,17
19794,17
19795,17
19796,15
19797,12
19798,14
19799,14
19800,14
19801,14
19802,14
19803,16
19804,11
19805,11
19806,11
19807,11
19808,11
19809,11
19810,11
19811,11
19812,9
19813,18
19814,16
19815,16
19816,16
19817,16
19818,14
19819,14
19820,13
19821,13
19822,13
19823,12
19824,12
19825,12
19826,12
19827,14
19828,14
19829,9
19830,9
19831,9
19832,14
19833,12
19834,12
19835,12
19836,12
19837,12
19838,20
19839,20
19840,20
19841,20
19842,20
19843,20
19844,20
19845,20
19846,13
19847,13
19848,13
19849,20
19850,20
19851,20
19852,20
19853,19
19854,19
19855,19
19856,19
19857,19
19858,9
19859,9
19860,9
19861,9
19862,9
19863,13
19864,13
19865,15
19866,12
19867,14
19868,14
19869,14
19870,14
19871,14
19872,14
19873,14
19874,14
19875,14
19876,14
19877,15
19878,15
19879,15
19880,17
19881,17
19882,14
19883,10
19884,12
19885,12
19886,11
19887,11
19888,11
19889,11
19890,11
19891,11
19892,11
19893,11
19894,13
19895,14
19896,13
19897,15
19898,14
19899,13
19900,12
19901,12
19902,12
19903,12
19904,12
19905,12
19906,12
19907,12
19908,12
19909,10
19910,20
19911,20
19912,20
19913,20
19914,20
19915,20
19916,20
19917,13
19918,13
19919,11
19920,17
19921,11
19922,11
19923,11
19924,11
19925,11
19926,11
19927,11
19928,11
19929,11
19930,11
19931,11
19932,16
19933,13
19934,12
19935,12
19936,13
19937,13
19938,13
19939,13
19940,13
19941,13
19942,13
19943,14
19944,14
19945,26
19946,26
19947,26
19948,26
19949,11
19950,11
19951,11
19952,11
19953,15
19954,20
19955,20
19956,20
19957,20
19958,20
19959,20
19960,20
19961,20
19962,20
19963,20
19964,20
19965,20
19966,20
19967,13
19968,12
19969,14
19970,14
19971,14
19972,14
19973,14
19974,14
19975,14
19976,14
19977,14
19978,14
19979,14
19980,14
19981,14
19982,11
19983,11
19984,11
19985,11
19986,13
19987,14
19988,14
19989,20
19990,14
19991,14
19992,14
19993,14
19994,14
19995,14
19996,14
19997,14
19998,14
19999,14
20000,14
20001,14
20002,14
20003,14
20004,14
20005,14
20006,14
20007,14
20008,14
20009,12
20010,12
20011,12
20012,12
20013,12
20014,12
20015,11
20016,11
20017,11
20018,11
20019,11
20020,11
20021,11
20022,11
20023,11
20024,11
20025,11
20026,11
20027,11
20028,11
20029,11
20030,11
20031,11
20032,11
20033,11
20034,11
20035,11
20036,11
20037,11
20038,11
20039,11
20040,11
20041,11
20042,11
20043,11
20044,11
20045,11
20046,11
20047,11
20048,11
20049,11
20050,11
20051,11
20052,11
20053,13
20054,13
20055,13
20056,13
20057,13
20058,13
20059,10
20060,10
20061,10
20062,10
20063,14
20064,14
20065,14
20066,14
20067,14
20068,14
20069,14
20070,14
20071,14
20072,14
20073,14
20074,14
20075,14
20076,14
20077,15
20078,15
20079,15
20080,15
20081,11
20082,11
20083,12
20084,12
20085,12
20086,12
20087,12
20088,12
20089,12
20090,12
20091,12
20092,12
20093,12
20094,12
20095,12
20096,12
20097,12
20098,12
20099,12
20100,12
20101,12
20102,12
20103,12
20104,12
20105,12
20106,12
20107,12
20108,12
20109,12
20110,12
20111,12
20112,12
20113,12
20114,12
20115,12
20116,12
20117,12
20118,12
20119,12
20120,12
20121,11
20122,11
20123,11
20124,11
20125,11
20126,11
20127,11
20128,11
20129,11
20130,11
20131,11
20132,11
20133,11
20134,11
20135,11
20136,11
20137,15
20138,15
20139,15
20140,15
20141,15
20142,15
20143,13
20144,13
20145,13
20146,13
20147,13
20148,13
20149,13
20150,13
20151,13
20152,13
20153,13
20154,13
20155,13
20156,13
20157,13
20158,13
20159,13
20160,13
20161,13
20162,13
20163,13
20164,13
20165,13
20166,13
20167,13
20168,13
20169,13
20170,13
20171,13
20172,13
20173,13
20174,13
20175,9
20176,9
20177,9
20178,9
20179,9
20180,9
20181,9
20182,9
20183,9
20184,9
20185,9
20186,12
20187,12
20188,12
20189,12
20190,12
20191,12
20192,13
20193,11
20194,11
20195,13
20196,13
20197,8
20198,14
20199,14
20200,14
20201,14
20202,14
20203,14
20204,14
20205,14
20206,14
20207,14
20208,14
20209,14
20210,14
20211,14
20212,14
20213,14
20214,14
20215,14
20216,14
20217,14
20218,14
20219,12
20220,15
20221,15
20222,15
20223,15
20224,15
20225,15
20226,15
20227,15
20228,15
20229,15
20230,15
20231,15
20232,15
20233,15
20234,15
20235,15
20236,15
20237,15
20238,13
20239,13
20240,13
20241,12
20242,12
20243,12
20244,12
20245,12
20246,15
20247,15
20248,15
20249,15
20250,15
20251,15
20252,15
20253,15
20254,15
20255,15
20256,15
20257,15
20258,15
20259,15
20260,13
20261,13
20262,13
20263,13
20264,12
20265,12
20266,12
20267,12
20268,12
20269,12
20270,12
20271,12
20272,12
20273,12
20274,12
20275,12
20276,12
20277,12
20278,12
20279,12
20280,12
20281,12
20282,12
20283,12
20284,12
20285,15
20286,15
20287,15
20288,15
20289,15
20290,15
20291,15
20292,13
20293,13
20294,13
20295,11
20296,11
20297,11
20298,11
20299,9
20300,9
20301,9
20302,9
20303,9
20304,9
20305,9
20306,9
20307,9
20308,14
20309,14
20310,12
20311,13
20312,11
20313,15
20314,11
20315,11
20316,11
20317,11
20318,11
20319,11
20320,11
